0,5.68,-10.60
0,5.72,-10.35
0,5.57,-9.88
0,5.48,-8.66
0,5.12,-6.72
0,4.89,-4.19
0,5.01,-1.50
0,5.16,0.91
0,5.45,3.50
0,5.90,6.40
0,6.64,9.79
0,7.56,13.34
0,8.92,17.38
0,10.74,21.27
0,12.39,24.00
0,14.19,26.62
0,16.63,30.91
0,19.31,35.04
0,22.56,39.47
0,26.48,43.72
0,31.41,48.44
1,35.77,51.91
1,39.27,54.43
1,41.37,55.74
1,40.92,55.45
1,39.23,54.74
1,37.36,54.02
1,33.25,51.94
1,30.03,49.64
1,29.41,48.88
1,30.95,49.70
1,32.78,50.63
1,34.84,51.97
1,36.92,53.07
1,38.64,53.85
1,40.67,54.86
1,41.72,55.37
1,42.05,55.47
1,41.94,55.46
1,41.47,55.21
1,41.08,54.88
1,40.48,54.56
1,39.77,54.00
1,39.30,53.91
1,39.98,54.32
1,41.15,54.88
1,41.89,55.02
1,41.68,54.87
1,41.15,54.64
1,40.58,54.31
1,40.16,54.12
1,40.25,54.11
1,40.68,54.17
1,41.07,54.39
1,40.98,54.49
1,41.14,54.53
1,41.41,54.59
1,41.25,54.51
1,40.74,54.29
1,39.77,53.76
1,38.46,52.89
1,37.89,52.54
1,38.18,52.72
1,38.48,53.00
1,38.94,53.21
1,39.57,53.72
1,39.78,54.13
1,40.22,54.25
1,40.62,54.39
1,40.71,54.39
1,40.56,54.28
1,40.22,54.04
1,39.48,53.56
1,38.94,53.22
1,38.68,53.12
1,39.07,53.24
1,39.89,53.60
1,40.75,54.22
1,41.64,54.77
1,41.99,54.78
1,41.87,54.69
1,41.22,54.41
1,40.53,54.02
1,39.92,53.62
1,39.57,53.37
1,39.71,53.42
1,40.07,53.51
1,40.33,53.62
1,40.82,53.94
1,41.42,54.21
1,41.57,54.29
1,41.63,54.36
1,41.65,54.38
1,41.32,54.23
1,40.71,53.87
1,40.02,53.70
1,40.06,53.58
1,40.69,53.81
1,41.26,54.07
1,41.96,54.24
1,41.98,54.27
1,41.37,53.98
1,40.65,53.69
1,40.05,53.34
1,39.77,53.14
1,40.44,53.39
1,40.93,53.67
1,41.35,53.67
1,41.49,53.79
1,41.07,53.64
1,40.67,53.29
1,40.35,52.97
1,40.15,52.85
1,40.34,52.92
1,40.63,53.00
1,40.92,53.09
1,41.30,53.11
1,41.43,53.17
1,41.50,53.21
1,41.40,53.12
1,41.36,53.09
1,41.24,52.99
1,40.85,52.79
1,40.59,52.64
1,40.35,52.49
1,39.58,52.35
1,39.55,52.18
1,39.63,52.22
1,40.30,52.50
1,40.83,52.74
1,41.33,52.93
1,41.47,52.99
1,41.02,52.75
1,40.56,52.67
1,40.49,52.65
1,40.26,52.34
1,39.40,51.85
1,38.73,51.41
1,37.41,50.63
1,34.68,48.92
1,32.46,47.47
1,30.43,46.21
1,27.68,44.41
1,25.16,41.62
0,23.67,38.29
0,22.48,35.21
0,20.50,31.28
0,18.52,27.46
0,16.43,23.49
0,14.11,19.17
0,11.85,13.88
0,10.27,7.04
0,9.75,-1.26
0,10.04,-8.02
0,10.63,-13.25
0,11.37,-17.74
0,11.95,-20.69
0,12.49,-22.88
0,13.10,-24.85
0,13.97,-27.30
0,14.79,-29.42
0,15.37,-30.78
0,15.69,-31.64
0,15.63,-31.85
0,15.28,-31.71
0,14.63,-31.08
0,13.92,-29.65
0,12.83,-26.22
0,11.79,-24.10
0,9.70,-21.27
0,8.07,-16.65
0,7.60,-11.37
0,7.15,-4.51
0,7.33,1.99
0,8.25,8.10
0,9.79,13.07
0,11.91,17.00
0,13.67,20.41
0,14.96,22.70
0,15.53,24.00
0,15.45,24.13
0,14.64,23.24
0,13.72,22.24
0,12.53,20.62
0,11.42,18.67
0,10.86,17.08
0,10.61,15.71
0,9.94,14.33
0,9.02,12.09
0,7.91,8.79
0,7.39,5.88
0,7.17,2.55
0,7.13,-0.83
0,7.04,-5.14
0,7.38,-9.57
0,7.92,-13.55
0,8.63,-17.36
0,9.59,-19.95
0,10.46,-22.09
0,11.17,-23.59
0,11.42,-23.80
0,11.34,-23.37
0,10.86,-22.31
0,10.26,-20.54
0,9.61,-18.49
0,8.72,-15.57
0,7.86,-11.39
0,7.63,-7.54
0,7.57,-3.61
0,7.75,0.97
0,8.56,6.27
0,9.52,10.39
0,10.32,13.51
0,11.87,17.30
0,13.51,20.10
0,14.87,22.05
0,15.58,23.09
0,15.47,23.11
0,14.95,22.62
0,14.18,21.74
0,12.85,20.13
0,11.49,18.00
0,10.29,15.58
0,8.43,11.98
0,7.36,8.15
0,7.05,4.30
0,6.99,-0.16
0,7.83,-5.29
0,8.75,-9.28
0,10.02,-12.71
0,11.17,-15.94
0,11.90,-18.42
0,12.57,-19.96
0,12.97,-20.47
0,12.65,-20.04
0,12.32,-19.12
0,11.70,-17.43
0,10.94,-14.87
0,10.37,-11.53
0,10.04,-8.70
0,9.72,-5.59
0,9.70,-2.35
0,9.79,0.72
0,10.11,3.59
0,10.70,6.38
0,11.60,9.64
0,12.25,12.31
0,12.74,14.06
0,13.09,14.74
0,13.41,15.22
0,13.65,15.76
0,13.73,16.03
0,13.54,15.80
0,13.20,15.25
0,12.58,14.28
0,11.91,12.91
0,11.22,10.96
0,10.23,8.30
0,9.68,5.94
0,9.43,3.66
0,9.29,1.08
0,9.33,-0.86
0,9.26,-3.03
0,9.09,-5.39
0,9.28,-8.10
0,9.46,-10.23
0,9.64,-12.16
0,9.44,-14.61
0,9.69,-16.19
0,10.19,-16.26
0,9.94,-15.17
0,9.75,-13.42
0,9.43,-11.76
0,9.05,-9.22
0,8.86,-5.69
0,8.97,-2.36
0,9.26,0.56
0,9.64,3.22
0,10.13,5.63
0,10.77,8.14
0,11.34,10.39
0,12.03,12.23
0,12.52,13.20
0,12.62,13.52
0,12.49,13.36
0,12.26,12.86
0,12.05,12.29
0,11.67,11.74
0,11.24,10.39
0,10.65,8.83
0,10.02,7.08
0,9.69,4.84
0,9.33,2.70
0,9.07,0.48
0,8.94,-1.77
0,8.87,-4.47
0,9.31,-8.10
0,9.95,-11.74
0,10.59,-15.80
0,11.49,-19.75
0,12.14,-22.74
0,12.59,-25.35
0,13.16,-27.57
0,13.81,-29.94
0,14.23,-31.37
0,14.85,-32.60
0,15.37,-33.82
0,16.13,-35.50
0,17.13,-37.55
0,18.03,-39.09
0,18.71,-40.15
0,19.41,-40.99
0,20.31,-42.37
0,21.54,-43.48
0,22.69,-44.53
0,23.73,-45.65
0,24.95,-46.89
0,26.63,-48.65
0,29.01,-51.25
0,31.62,-53.44
0,34.19,-55.34
1,36.02,-56.46
1,36.59,-56.94
1,36.24,-57.29
1,36.50,-58.37
1,38.57,-60.62
1,41.24,-62.83
1,43.87,-64.89
1,45.92,-66.39
1,47.60,-67.64
1,48.95,-68.37
1,49.90,-69.00
1,50.88,-69.60
1,51.70,-70.12
1,51.99,-70.27
1,52.03,-70.25
1,51.45,-69.74
1,50.05,-68.66
1,48.25,-67.45
1,46.74,-66.77
1,46.48,-66.90
1,46.99,-66.73
1,47.22,-66.93
1,47.47,-67.15
1,47.70,-67.40
1,47.98,-67.65
1,48.32,-67.89
1,48.49,-67.99
1,48.45,-67.96
1,48.37,-67.92
1,48.22,-67.81
1,48.03,-67.75
1,47.89,-67.59
1,47.67,-67.49
1,47.61,-67.54
1,47.71,-67.60
1,47.79,-67.73
1,47.89,-67.79
1,47.83,-67.76
1,47.77,-67.73
1,47.72,-67.71
1,47.67,-67.69
1,47.53,-67.62
1,47.23,-67.48
1,47.04,-67.39
1,46.98,-67.38
1,47.05,-67.39
1,47.19,-67.45
1,47.22,-67.43
1,46.93,-67.27
1,46.97,-67.22
1,46.96,-67.24
1,46.93,-67.25
1,47.02,-67.32
1,46.95,-67.32
1,47.06,-67.38
1,47.12,-67.41
1,47.05,-67.36
1,47.07,-67.37
1,47.07,-67.38
1,47.04,-67.35
1,47.09,-67.39
1,47.05,-67.38
1,47.15,-67.41
1,47.18,-67.43
1,47.18,-67.43
1,47.18,-67.43
1,47.18,-67.43
1,47.18,-67.44
1,47.19,-67.45
1,47.19,-67.47
1,47.19,-67.47
1,47.18,-67.46
1,47.18,-67.46
1,47.14,-67.42
1,47.02,-67.35
1,47.01,-67.33
1,46.99,-67.33
1,46.99,-67.33
1,46.99,-67.33
1,46.99,-67.33
1,47.03,-67.33
1,47.01,-67.35
1,47.02,-67.34
1,47.02,-67.36
1,47.02,-67.36
1,47.08,-67.41
1,47.26,-67.52
1,47.27,-67.50
1,47.30,-67.50
1,47.36,-67.55
1,47.36,-67.55
1,47.34,-67.52
1,47.25,-67.46
1,47.10,-67.36
1,46.96,-67.31
1,46.96,-67.32
1,47.07,-67.42
1,47.20,-67.51
1,47.22,-67.53
1,47.29,-67.60
1,47.32,-67.60
1,47.14,-67.52
1,47.10,-67.49
1,47.09,-67.50
1,47.08,-67.50
1,47.09,-67.50
1,47.13,-67.47
1,47.17,-67.47
1,47.16,-67.48
1,47.16,-67.48
1,47.11,-67.45
1,47.07,-67.42
1,47.06,-67.42
1,47.16,-67.49
1,47.23,-67.52
1,47.19,-67.47
1,47.21,-67.49
1,47.23,-67.49
1,47.24,-67.50
1,47.24,-67.50
1,47.24,-67.50
1,47.15,-67.46
1,47.02,-67.37
1,46.89,-67.38
1,46.85,-67.45
1,46.91,-67.45
1,47.03,-67.54
1,47.10,-67.59
1,47.04,-67.58
1,47.05,-67.56
1,47.03,-67.53
1,46.94,-67.49
1,46.87,-67.44
1,46.81,-67.43
1,46.85,-67.42
1,46.61,-67.31
1,46.36,-67.15
1,46.22,-67.06
1,45.89,-66.80
0,44.87,-65.97
0,42.26,-63.98
0,37.97,-60.77
0,32.66,-57.48
0,27.85,-53.65
0,23.83,-49.87
0,20.71,-46.38
0,18.80,-43.57
0,17.31,-41.40
0,15.91,-39.81
0,14.71,-38.24
0,13.49,-35.73
0,11.92,-32.03
0,10.44,-28.14
0,9.42,-24.09
0,8.94,-19.75
0,8.88,-15.13
0,8.94,-9.91
0,9.53,-5.45
0,10.07,-0.07
0,10.41,5.04
0,10.82,8.98
0,10.63,10.55
0,11.14,13.32
0,12.00,16.04
0,12.85,18.91
0,13.87,21.48
0,14.81,23.11
0,15.43,24.31
0,15.34,24.65
0,14.76,24.01
0,13.91,22.51
0,13.09,21.43
0,12.32,20.03
0,12.26,18.92
0,12.01,16.98
0,11.58,13.69
0,11.05,10.09
0,11.24,8.01
0,11.81,9.03
0,11.95,9.61
0,12.07,10.25
0,11.37,10.44
0,10.24,8.84
0,9.22,4.69
0,8.36,-1.00
0,8.02,-6.18
0,7.90,-8.67
0,8.17,-10.17
0,9.13,-13.14
0,10.38,-15.56
0,11.52,-17.31
0,11.87,-18.21
0,11.84,-18.06
0,11.54,-17.69
0,11.28,-17.30
0,10.85,-16.59
0,10.33,-15.41
0,9.76,-13.82
0,9.03,-11.78
0,8.30,-9.27
0,7.78,-5.91
0,7.47,-2.12
0,7.38,3.08
0,7.79,6.89
0,8.33,10.27
0,8.88,13.56
0,9.70,16.78
0,10.72,19.63
0,11.95,22.41
0,13.61,25.28
0,15.19,27.04
0,16.04,27.26
0,15.36,26.06
0,13.78,23.83
0,12.52,21.29
0,11.09,18.25
0,9.58,14.66
0,8.21,9.62
0,7.45,0.85
0,8.91,-7.50
0,10.57,-14.87
0,12.13,-20.00
0,13.29,-22.68
0,13.92,-23.73
0,14.38,-24.16
0,14.97,-24.68
0,14.66,-25.60
0,13.51,-25.53
0,12.47,-25.17
0,11.55,-24.48
0,11.12,-24.44
0,11.07,-24.75
0,10.58,-24.63
0,9.66,-23.69
0,8.72,-21.94
0,7.34,-18.78
0,5.96,-14.30
0,5.11,-8.73
0,5.00,-1.96
0,6.54,6.34
0,8.17,11.77
0,9.48,15.09
0,10.42,16.78
0,11.51,17.00
0,11.88,17.13
0,11.68,17.15
0,11.22,16.51
0,9.19,13.29
0,6.37,7.21
0,6.73,1.13
0,6.72,-4.03
0,6.48,-7.80
0,6.89,-10.59
0,6.70,-11.10
0,5.95,-9.86
0,5.35,-7.26
0,4.99,-3.52
0,5.19,0.58
0,5.94,4.37
0,6.84,7.95
0,8.12,11.03
0,9.23,13.19
0,9.73,14.70
0,10.17,15.59
0,10.20,15.62
0,10.13,15.58
0,10.68,16.66
0,11.83,18.82
0,13.11,21.59
0,13.93,23.38
0,14.48,23.99
0,14.05,23.55
0,12.88,22.24
0,11.04,19.83
0,9.28,17.33
0,7.80,13.72
0,7.30,8.85
0,6.77,4.46
0,6.11,1.42
0,6.39,-2.08
0,7.11,-4.34
0,6.99,-6.03
0,6.43,-5.05
0,6.40,-6.11
0,6.37,-6.56
0,6.36,-6.32
0,6.32,-2.99
0,6.67,0.84
0,7.26,3.58
0,7.96,5.38
0,8.46,7.62
0,9.06,10.11
0,9.88,11.88
0,10.49,13.13
0,10.81,13.83
0,10.85,14.02
0,10.67,13.74
0,10.53,13.34
0,10.31,12.99
0,9.96,11.58
0,9.83,8.24
0,9.92,4.58
0,9.66,1.35
0,9.76,-0.70
0,10.27,-1.45
0,10.21,-0.75
0,10.37,0.18
0,10.17,0.69
0,9.98,0.65
0,9.91,0.75
0,9.99,1.23
0,10.00,1.72
0,9.95,1.90
0,9.90,1.75
0,9.95,1.48
0,10.28,1.19
0,10.35,1.13
0,10.22,0.88
